"ExtractDate","CategoryCode","Country","Frequence"
"07","LE","EGYPT",12
"07","LE","EL SALVADOR",4
"07","LE","FINLAND",13
"07","LE","FRANCE",106
"07","LE","GEORGIA",2
"07","LE","GERMANY",65
"07","LE","GHANA",4
"07","LE","GIBRALTAR",1
"07","LE","GREECE",12
"07","LE","GUATEMALA",10
"07","LE","GUERNSEY",98
"07","LE","GUYANA",2
"07","LE","HAITI",1
"07","LE","HONDURAS",6
"07","LE","HONG KONG",77
"07","LE","HUNGARY",4
"07","LE","ICELAND",1
"07","LE","INDIA",1
"07","LE","INDONESIA",9
"07","LE","IRAQ",3
"07","LE","IRELAND",37
"07","LE","ISLE OF MAN",16
"07","LE","ISRAEL",24
"07","LE","ITALY",33
"07","LE","JAMAICA",6
"07","LE","JAPAN",167
"07","LE","JERSEY",92
"07","LE","JORDAN",10
"07","LE","KAZAKHSTAN",9
"07","LE","KENYA",11
"07","LE","KOREA, REPUBLIC OF",21
"07","LE","KUWAIT",15
"07","LE","LATVIA",4
"07","LE","LEBANON",18
"07","LE","LIBYA",2
"07","LE","LIECHTENSTEIN",11
"07","LE","LUXEMBOURG",166
"07","LE","MACAO",2
"07","LE","MALAWI",1
"07","LE","MALAYSIA",29
"07","LE","MALTA",19
"07","LE","MARSHALL ISLANDS",3
"07","LE","MAURITIUS",16
"07","LE","MEXICO",14
"07","LE","MONACO",1
"07","LE","MONGOLIA",3
"07","LE","MOROCCO",10
"07","LE","MOZAMBIQUE",1
"07","LE","NAMIBIA",4
"07","LE","NETHERLANDS",62
"07","LE","NEW ZEALAND",12
"07","LE","NICARAGUA",3
"07","LE","NIGERIA",12
"07","LE","NORWAY",15
"07","LE","OMAN",3
"07","LE","PAKISTAN",14
"07","LE","PANAMA",32
"07","LE","PAPUA NEW GUINEA",1
"07","LE","PERU",8
"07","LE","PHILIPPINES",15
"07","LE","POLAND",12
"07","LE","PORTUGAL",14
"07","LE","QATAR",8
"07","LE","ROMANIA",4
"07","LE","RUSSIAN FEDERATION",42
"07","LE","SAINT KITTS AND NEVIS",4
"07","LE","SAINT LUCIA",1
"07","LE","SAINT VINCENT AND THE GRENADINES",2
"07","LE","SAN MARINO",5
"07","LE","SAUDI ARABIA",1
"07","LE","SERBIA",1
"07","LE","SEYCHELLES",1
"07","LE","SIERRA LEONE",1
"07","LE","SINGAPORE",17
"07","LE","SLOVENIA",3
"07","LE","SOUTH AFRICA",16
"07","LE","SPAIN",41
"07","LE","SRI LANKA",3
"07","LE","SWEDEN",20
"07","LE","SWITZERLAND",157
"07","LE","TAIWAN",41
"07","LE","TAJIKISTAN",1
"07","LE","TANZANIA, UNITED REPUBLIC OF",1
"07","LE","THAILAND",22
"07","LE","TRINIDAD AND TOBAGO",7
"07","LE","TURKEY",11
"07","LE","UGANDA",1
"07","LE","UKRAINE",3
"07","LE","UNITED ARAB EMIRATES",14
"07","LE","UNITED KINGDOM",290
"07","LE","UNITED STATES",101
"07","LE","URUGUAY",7
"07","LE","VENEZUELA, BOLIVARIAN REPUBLIC OF",4
"07","LE","VIET NAM",21
"07","LE","VIRGIN ISLANDS (BRITISH)",85
"07","LE","WEST BANK AND GAZA",1
"07","LE","YEMEN",3
"07","LE","ZAMBIA",1
"07","BR","AFGHANISTAN",1
"07","BR","ALGERIA",3
"07","BR","ANDORRA",1
"07","BR","ANGUILLA",9
"07","BR","ANTIGUA AND BARBUDA",10
"07","BR","ARGENTINA",4
"07","BR","ARUBA",1
"07","BR","AUSTRALIA",50
"07","BR","AUSTRIA",34
"07","BR","AZERBAIJAN",1
"07","BR","BAHAMAS",21
"07","BR","BAHRAIN",41
"07","BR","BANGLADESH",7
"07","BR","BARBADOS",11
"07","BR","BELGIUM",61
"07","BR","BELIZE",5
"07","BR","BENIN",2
"07","BR","BERMUDA",15
"07","BR","BOLIVIA, PLURINATIONAL STATE OF",1
"07","BR","BONAIRE, SINT EUSTATIUS AND SABA",10
"07","BR","BRAZIL",8
"07","BR","BRUNEI DARUSSALAM",10
"07","BR","BULGARIA",6
"07","BR","BURKINA FASO",1
"07","BR","CAMBODIA",7
"07","BR","CANADA",52
"07","BR","CAPE VERDE",2
"07","BR","CAYMAN ISLANDS",100
"07","BR","CENTRAL AFRICAN REPUBLIC",1
"07","BR","CHAD",1
"07","BR","CHILE",6
"07","BR","CHINA",45
"07","BR","COLOMBIA",2
"07","BR","COOK ISLANDS",2
"07","BR","COTE D'IVOIRE",2
"07","BR","CURACAO",9
"07","BR","CYPRUS",27
"07","BR","CZECH REPUBLIC",24
"07","BR","DENMARK",24
"07","BR","DOMINICA",10
"07","BR","DOMINICAN REPUBLIC",2
"07","BR","ECUADOR",1
"07","BR","EGYPT",5
"07","BR","EL SALVADOR",3
"07","BR","ESTONIA",7
"07","BR","FALKLAND ISLANDS (MALVINAS)",1
"07","BR","FIJI",3
"07","BR","FINLAND",21
"07","BR","FRANCE",106
"07","BR","FRENCH POLYNESIA",1
"07","BR","GAMBIA",2
"07","BR","GEORGIA",2
"07","BR","GERMANY",123
"07","BR","GHANA",3
"07","BR","GIBRALTAR",8
"07","BR","GREECE",13
"07","BR","GREENLAND",1
"07","BR","GRENADA",11
"07","BR","GUAM",4
"07","BR","GUATEMALA",1
"07","BR","GUERNSEY",27
"07","BR","GUINEA",1
"07","BR","GUYANA",3
"07","BR","HAITI",3
"07","BR","HONDURAS",1
"07","BR","HONG KONG",205
"07","BR","HUNGARY",10
"07","BR","INDIA",44
"07","BR","INDONESIA",9
"07","BR","IRAQ",12
"07","BR","IRELAND",41
"07","BR","ISLE OF MAN",12
"07","BR","ISRAEL",55
"07","BR","ITALY",104
"07","BR","JAMAICA",2
"07","BR","JAPAN",90
"07","BR","JERSEY",24
"07","BR","JORDAN",10
"07","BR","KAZAKHSTAN",2
"07","BR","KENYA",1
"07","BR","KOREA, DEMOCRATIC PEOPLE'S REPUBLIC OF",1
"07","BR","KOREA, REPUBLIC OF",48
"07","BR","KUWAIT",11
"07","BR","KYRGYZSTAN",2
"07","BR","LAO PEOPLE'S DEMOCRATIC REPUBLIC",9
"07","BR","LATVIA",14
"07","BR","LEBANON",8
"07","BR","LIBYA",1
"07","BR","LIECHTENSTEIN",6
"07","BR","LITHUANIA",10
"07","BR","LUXEMBOURG",56
"07","BR","MACAO",22
"07","BR","MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF",1
"07","BR","MADAGASCAR",1
"07","BR","MALAYSIA",31
"07","BR","MALDIVES",3
"07","BR","MALI",2
"07","BR","MALTA",13
"07","BR","MARSHALL ISLANDS",2
"07","BR","MAURITANIA",1
"07","BR","MAURITIUS",16
"07","BR","MEXICO",3
"07","BR","MONACO",13
"07","BR","MONTSERRAT",3
"07","BR","MOROCCO",3
"07","BR","MYANMAR",5
"07","BR","NETHERLANDS",57
"07","BR","NEW CALEDONIA",1
"07","BR","NEW ZEALAND",17
"07","BR","NIGER",1
"07","BR","NORWAY",25
"07","BR","OMAN",7
"07","BR","OTHER",5
"07","BR","PAKISTAN",5
"07","BR","PANAMA",17
"07","BR","PARAGUAY",1
"07","BR","PERU",2
"07","BR","PHILIPPINES",15
"07","BR","POLAND",30
"07","BR","PORTUGAL",25
"07","BR","PUERTO RICO",4
"07","BR","QATAR",22
"07","BR","ROMANIA",8
"07","BR","RUSSIAN FEDERATION",3
"07","BR","RWANDA",1
"07","BR","SAINT KITTS AND NEVIS",13
"07","BR","SAINT LUCIA",16
"07","BR","SAINT MARTIN (FRENCH PART)",2
"07","BR","SAINT VINCENT AND THE GRENADINES",11
"07","BR","SAUDI ARABIA",6
"07","BR","SENEGAL",2
"07","BR","SEYCHELLES",2
"07","BR","SIERRA LEONE",1
"07","BR","SINGAPORE",143
"07","BR","SINT MAARTEN (DUTCH PART)",10
"07","BR","SLOVAKIA",21
"07","BR","SLOVENIA",5
"07","BR","SOLOMON ISLANDS",3
"07","BR","SOUTH AFRICA",11
"07","BR","SOUTH SUDAN",2
"07","BR","SPAIN",91
"07","BR","SRI LANKA",8
"07","BR","SWEDEN",45
"07","BR","SWITZERLAND",84
"07","BR","TAIWAN",36
"07","BR","THAILAND",12
"07","BR","TIMOR-LESTE",2
"07","BR","TOGO",2
"07","BR","TONGA",1
"07","BR","TRINIDAD AND TOBAGO",2
"07","BR","TUNISIA",1
"07","BR","TURKEY",6
"07","BR","TURKS AND CAICOS ISLANDS",5
"07","BR","UGANDA",3
"07","BR","UNITED ARAB EMIRATES",82
"07","BR","UNITED KINGDOM",243
"07","BR","URUGUAY",3
"07","BR","VANUATU",1
"07","BR","VENEZUELA, BOLIVARIAN REPUBLIC OF",1
"07","BR","VIET NAM",25
"07","BR","VIRGIN ISLANDS (BRITISH)",26
"07","BR","VIRGIN ISLANDS (U.S.)",2
"07","BR","WEST BANK AND GAZA",10
"07","BR","YEMEN",6
"07","ME","ALBANIA",12
"07","ME","ALGERIA",4
"07","ME","ANDORRA",12
"07","ME","ANGOLA",5
"07","ME","ANGUILLA",28
"07","ME","ANTIGUA AND BARBUDA",3
"07","ME","ARGENTINA",133
"07","ME","ARMENIA",12
"07","ME","ARUBA",9
"07","ME","AUSTRALIA",759
"07","ME","AUSTRIA",358
"07","ME","AZERBAIJAN",3
"07","ME","BAHAMAS",218
"07","ME","BAHRAIN",45
"07","ME","BANGLADESH",24
"07","ME","BARBADOS",75
"07","ME","BELARUS",11
"07","ME","BELGIUM",118
"07","ME","BELIZE",38
"07","ME","BENIN",3
"07","ME","BERMUDA",316
"07","ME","BOLIVIA, PLURINATIONAL STATE OF",18
"07","ME","BONAIRE, SINT EUSTATIUS AND SABA",2
"07","ME","BOSNIA AND HERZEGOVINA",18
"07","ME","BOTSWANA",13
"07","ME","BRAZIL",529
"07","ME","BRITISH INDIAN OCEAN TERRITORY",1
"07","ME","BRUNEI DARUSSALAM",4
"07","ME","BULGARIA",37
"07","ME","BURKINA FASO",4
"07","ME","CAMBODIA",15
"07","ME","CAMEROON",7
"07","ME","CANADA",772
"07","ME","CAPE VERDE",2
"07","ME","CAYMAN ISLANDS",2629
"07","ME","CHAD",2
"07","ME","CHILE",264
"07","ME","CHINA",100
"07","ME","CHRISTMAS ISLAND",1
"07","ME","COLOMBIA",79
"07","ME","COMOROS",1
"07","ME","CONGO",4
"07","ME","CONGO, DEMOCRATIC REPUBLIC OF THE",4
"07","ME","COOK ISLANDS",11
"07","ME","COSTA RICA",70
"07","ME","COTE D'IVOIRE",12
"07","ME","CROATIA",42
"07","ME","CURACAO",76
"07","ME","CYPRUS",173
"07","ME","CZECH REPUBLIC",74
"07","ME","DENMARK",91
"07","ME","DJIBOUTI",1
"07","ME","DOMINICAN REPUBLIC",20
"07","ME","ECUADOR",13
"07","ME","EGYPT",48
"07","ME","EL SALVADOR",24
"07","ME","EQUATORIAL GUINEA",1
"07","ME","ESTONIA",18
"07","ME","FIJI",1
"07","ME","FINLAND",382
"07","ME","FRANCE",1079
"07","ME","FRENCH POLYNESIA",2
"07","ME","GABON",2
"07","ME","GAMBIA",6
"07","ME","GEORGIA",10
"07","ME","GERMANY",712
"07","ME","GHANA",22
"07","ME","GIBRALTAR",52
"07","ME","GREECE",42
"07","ME","GRENADA",3
"07","ME","GUADELOUPE",1
"07","ME","GUATEMALA",44
"07","ME","GUERNSEY",512
"07","ME","GUINEA",4
"07","ME","GUYANA",1
"07","ME","HAITI",6
"07","ME","HONDURAS",30
"07","ME","HONG KONG",923
"07","ME","HUNGARY",59
"07","ME","ICELAND",2
"07","ME","INDIA",117
"07","ME","INDONESIA",95
"07","ME","IRAQ",8
"07","ME","IRELAND",566
"07","ME","ISLE OF MAN",169
"07","ME","ISRAEL",101
"07","ME","ITALY",284
"07","ME","JAMAICA",27
"07","ME","JAPAN",596
"07","ME","JERSEY",680
"07","ME","JORDAN",26
"07","ME","KAZAKHSTAN",27
"07","ME","KENYA",20
"07","ME","KIRIBATI",1
"07","ME","KOREA, REPUBLIC OF",232
"07","ME","KUWAIT",21
"07","ME","KYRGYZSTAN",4
"07","ME","LAO PEOPLE'S DEMOCRATIC REPUBLIC",3
"07","ME","LATVIA",17
"07","ME","LEBANON",61
"07","ME","LESOTHO",1
"07","ME","LIBERIA",11
"07","ME","LIBYA",2
"07","ME","LIECHTENSTEIN",63
"07","ME","LITHUANIA",16
"07","ME","LUXEMBOURG",1420
"07","ME","MACAO",27
"07","ME","MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF",8
"07","ME","MADAGASCAR",5
"07","ME","MALAWI",7
"07","ME","MALAYSIA",242
"07","ME","MALDIVES",1
"07","ME","MALI",2
"07","ME","MALTA",76
"07","ME","MARSHALL ISLANDS",16
"07","ME","MAURITANIA",2
"07","ME","MAURITIUS",273
"07","ME","MEXICO",280
"07","ME","MOLDOVA, REPUBLIC OF",6
"07","ME","MONACO",30
"07","ME","MONGOLIA",7
"07","ME","MONTENEGRO",7
"07","ME","MONTSERRAT",4
"07","ME","MOROCCO",61
"07","ME","MOZAMBIQUE",8
"07","ME","NAMIBIA",21
"07","ME","NEPAL",1
"07","ME","NETHERLANDS",946
"07","ME","NEW CALEDONIA",3
"07","ME","NEW ZEALAND",210
"07","ME","NICARAGUA",9
"07","ME","NIGER",2
"07","ME","NIGERIA",40
"07","ME","NORWAY",194
"07","ME","OMAN",7
"07","ME","OTHER",9
"07","ME","PAKISTAN",36
"07","ME","PANAMA",199
"07","ME","PAPUA NEW GUINEA",3
"07","ME","PARAGUAY",5
"07","ME","PERU",79
"07","ME","PHILIPPINES",90
"07","ME","POLAND",85
"07","ME","PORTUGAL",219
"07","ME","QATAR",14
"07","ME","REUNION",1
"07","ME","ROMANIA",96
"07","ME","RUSSIAN FEDERATION",161
"07","ME","RWANDA",2
"07","ME","SAINT KITTS AND NEVIS",24
"07","ME","SAINT LUCIA",21
"07","ME","SAINT MARTIN (FRENCH PART)",1
"07","ME","SAINT PIERRE AND MIQUELON",1
"07","ME","SAINT VINCENT AND THE GRENADINES",36
"07","ME","SAMOA",28
"07","ME","SAN MARINO",9
"07","ME","SAUDI ARABIA",9
"07","ME","SENEGAL",6
"07","ME","SERBIA",22
"07","ME","SEYCHELLES",28
"07","ME","SIERRA LEONE",6
"07","ME","SINGAPORE",444
"07","ME","SINT MAARTEN (DUTCH PART)",7
"07","ME","SLOVAKIA",37
"07","ME","SLOVENIA",15
"07","ME","SOUTH AFRICA",276
"07","ME","SOUTH SUDAN",1
"07","ME","SPAIN",591
"07","ME","SRI LANKA",5
"07","ME","SURINAME",1
"07","ME","SWAZILAND",3
"07","ME","SWEDEN",156
"07","ME","SWITZERLAND",593
"07","ME","TAIWAN",183
"07","ME","TAJIKISTAN",1
"07","ME","TANZANIA, UNITED REPUBLIC OF",8
"07","ME","THAILAND",101
"07","ME","TOGO",2
"07","ME","TONGA",1
"07","ME","TRINIDAD AND TOBAGO",36
"07","ME","TUNISIA",9
"07","ME","TURKEY",148
"07","ME","TURKS AND CAICOS ISLANDS",8
"07","ME","UGANDA",10
"07","ME","UKRAINE",27
"07","ME","UNITED ARAB EMIRATES",72
"07","ME","UNITED KINGDOM",3110
"07","ME","UNITED STATES",81
"07","ME","URUGUAY",57
"07","ME","VANUATU",2
"07","ME","VENEZUELA, BOLIVARIAN REPUBLIC OF",13
"07","ME","VIET NAM",44
"07","ME","VIRGIN ISLANDS (BRITISH)",766
"07","ME","WALLIS AND FUTUNA",1
"07","ME","WEST BANK AND GAZA",6
"07","ME","ZAMBIA",8
"07","ME","ZIMBABWE",3
